Return_ID,Order_ID,Return_Date,Return_Reason
R0001,O07284,2024-05-14,"Late Delivery"
R0002,O00861,2026-05-29,"Late Delivery"
R0004,O05197,2024-07-18,"Damaged Product"
R0005,O05740,2024-12-10,"Late Delivery"
R0006,O06275,2026-02-06,"Damaged Product"
R0007,O00467,2026-01-06,"Late Delivery"
R0008,O04432,2024-03-23,"Customer Changed Mind"
R0009,O05584,2024-09-26,"Late Delivery"
R0010,O08337,2026-01-04,"Size Issue"
R0011,O01687,2025-10-14,"Size Issue"
R0012,O00770,2026-01-30,"Customer Changed Mind"
R0013,O06961,2025-01-02,"Size Issue"
R0014,O02435,2025-01-28,"Size Issue"
R0015,O05317,2024-03-04,"Wrong Item"
R0016,O05057,2025-04-20,"wrong item "
R0017,O06430,2026-01-21,"Size Issue"
R0018,O01185,2025-02-24,"Wrong Item"
R0023,O09289,2025-10-19,"Damaged Product"
R0024,O02560,2024-06-21,"Wrong Item"
R0025,O07864,2025-06-09,"Damaged Product"
R0026,O02049,2025-09-21,"Wrong Item"
R0027,O02750,2024-08-08,"Wrong Item"
R0028,O09182,2024-11-30,"wrong item "
R0030,O02737,2024-08-08,"Customer Changed Mind"
R0031,O03008,2025-09-04,"Late Delivery"
R0032,O04664,2026-07-20,"Size Issue"
R0035,O01268,2026-02-06,"Late Delivery"
R0036,O01530,2025-05-02,"Late Delivery"
R0037,O03559,2024-05-03,"Wrong Item"
R0039,O08853,2024-06-29,"Damaged Product"
R0040,O05399,2025-03-11,"Size Issue"
R0041,O08807,2026-06-15,"Late Delivery"
R0044,O02615,2025-05-12,"Late Delivery"
R0045,O07053,2026-06-22,"Customer Changed Mind"
R0046,O09570,2026-02-12,"Damaged Product"
R0047,O06245,2025-11-27,"Late Delivery"
R0048,O05492,2026-05-31,"Wrong Item"
R0049,O07112,2026-06-30,"Damaged Product"
R0051,O00776,2024-05-03,"Size Issue"
R0052,O08241,2024-05-17,"Wrong Item"
R0053,O03155,2025-02-16,"Customer Changed Mind"
R0054,O01587,2024-07-14,"Damaged Product"
R0056,O07569,2026-02-06,"Damaged Product"
R0058,O01022,2026-07-03,"Damaged Product"
R0059,O03848,2026-01-20,"Size Issue"
R0060,O08004,2025-06-20,"Customer Changed Mind"
R0061,O09707,2026-02-28,"Damaged Product"
R0062,O06885,2026-04-12,"Late Delivery"
R0063,O05681,2025-05-10,"Wrong Item"
R0066,O00996,2024-11-01,"Size Issue"
R0067,O07643,2025-02-28,"Size Issue"
R0069,O01017,2024-10-01,"Damaged Product"
R0070,O07884,2026-05-12,"Customer Changed Mind"
R0072,O07907,2024-04-30,"Late Delivery"
R0074,O07931,2024-05-21,"Customer Changed Mind"
R0075,O08544,2024-08-19,"Damaged Product"
R0076,O00879,2026-05-11,Unknown
R0077,O09283,2025-02-23,"Customer Changed Mind"
R0079,O04865,2024-07-24,"Size Issue"
R0080,O06341,2025-10-23,"Damaged Product"
R0081,O08586,2025-03-07,"Damaged Product"
R0082,O08699,2024-03-14,"Customer Changed Mind"
R0083,O07221,2024-10-15,"Late Delivery"
R0084,O05282,2024-04-04,"Late Delivery"
R0085,O02064,2026-02-08,"Damaged Product"
R0088,O02570,2026-01-03,"Customer Changed Mind"
R0090,O02029,2024-06-02,"Size Issue"
R0091,O02698,2024-09-24,"Size Issue"
R0092,O09702,2024-02-29,"Wrong Item"
R0093,O05264,2024-05-17,"Wrong Item"
R0094,O05624,2025-12-02,"Late Delivery"
R0095,O06746,2026-06-01,"Wrong Item"
R0098,O03564,2024-08-13,"Late Delivery"
R0099,O06194,2026-03-15,"Late Delivery"
R0100,O03102,2024-07-14,"wrong item "
R0101,O06288,2025-07-16,"Customer Changed Mind"
R0102,O08407,2024-11-08,"Late Delivery"
R0103,O03107,2025-12-25,"Late Delivery"
R0104,O07229,2024-10-01,"Damaged Product"
R0105,O02456,2026-04-04,"Wrong Item"
R0106,O09011,2024-11-10,"Damaged Product"
R0108,O08169,2024-06-22,"Late Delivery"
R0112,O03845,2024-09-05,"Damaged Product"
R0113,O01029,2026-02-12,"Customer Changed Mind"
R0114,O07399,2026-07-29,"Wrong Item"
R0115,O00503,2024-11-09,"Customer Changed Mind"
R0116,O06922,2025-03-27,"Customer Changed Mind"
R0117,O09077,2024-12-16,"Late Delivery"
R0118,O06950,2026-06-30,"Late Delivery"
R0119,O04494,2025-10-22,"Late Delivery"
R0120,O00207,2024-11-15,"Customer Changed Mind"
R0121,O05140,2026-03-01,"Customer Changed Mind"
R0122,O05986,2025-05-19,"Size Issue"
R0123,O07736,2025-05-04,"Late Delivery"
R0124,O07047,2025-09-07,"Late Delivery"
R0125,O01486,2025-09-27,"Customer Changed Mind"
R0126,O07873,2024-02-16,"wrong item "
R0127,O00864,2026-03-14,"Size Issue"
R0128,O02793,2024-05-14,"Size Issue"
R0130,O08770,2025-09-22,"Customer Changed Mind"
R0131,O05122,2025-12-07,"Late Delivery"
R0132,O06028,2024-07-08,"Wrong Item"
R0133,O01759,2024-07-03,"Late Delivery"
R0134,O07588,2024-02-17,"Damaged Product"
R0136,O06904,2025-09-08,"Damaged Product"
R0138,O03245,2026-07-16,"Customer Changed Mind"
R0140,O01060,2025-01-17,"Damaged Product"
R0143,O03160,2026-05-27,"Wrong Item"
R0144,O05922,2024-06-28,"Late Delivery"
R0145,O04039,2024-08-03,Unknown
R0146,O02696,2024-12-06,"Damaged Product"
R0147,O03630,2025-05-09,"Customer Changed Mind"
R0148,O09570,2025-05-14,"Damaged Product"
R0149,O05456,2025-08-05,"Size Issue"
R0151,O09736,2026-04-19,"Customer Changed Mind"
R0152,O05598,2024-09-16,"Customer Changed Mind"
R0153,O07406,2026-04-11,"Damaged Product"
R0154,O01307,2025-01-31,Unknown
R0156,O05871,2025-03-25,"Size Issue"
R0162,O04419,2024-02-05,"Wrong Item"
R0165,O02000,2025-03-09,"Customer Changed Mind"
R0166,O08009,2026-01-16,"wrong item "
R0168,O03307,2024-02-19,"Damaged Product"
R0169,O03767,2024-05-02,"Damaged Product"
R0170,O05238,2024-06-07,"Wrong Item"
R0171,O01855,2024-05-28,"Wrong Item"
R0172,O06595,2024-05-31,"Late Delivery"
R0173,O01292,2025-12-16,"Late Delivery"
R0174,O03584,2025-10-06,"Late Delivery"
R0175,O07568,2026-04-01,Unknown
R0176,O07294,2025-01-05,"Size Issue"
R0177,O01638,2025-06-16,"Customer Changed Mind"
R0179,O00699,2024-03-10,"Size Issue"
R0180,O04743,2025-10-17,"Late Delivery"
R0181,O00855,2025-10-11,"Damaged Product"
R0182,O08179,2024-12-19,"Damaged Product"
R0183,O05861,2026-04-25,"Damaged Product"
R0184,O07406,2026-06-05,"Customer Changed Mind"
R0185,O06538,2025-08-26,"Size Issue"
R0186,O05255,2024-07-13,"Damaged Product"
R0189,O05797,2025-02-05,"Wrong Item"
R0190,O03123,2025-09-15,"Late Delivery"
R0191,O05541,2025-01-20,"Damaged Product"
R0192,O04937,2025-09-13,"Customer Changed Mind"
R0193,O03513,2024-10-22,"Wrong Item"
R0194,O00203,2025-05-14,"Late Delivery"
R0197,O04395,2025-08-11,"Wrong Item"
R0198,O02329,2025-11-05,"Size Issue"
R0199,O08019,2025-08-21,"Wrong Item"
R0201,O07792,2025-09-09,"Late Delivery"
R0202,O00198,2025-01-18,"Customer Changed Mind"
R0203,O07138,2025-11-25,"Customer Changed Mind"
R0204,O01932,2024-05-14,"Damaged Product"
R0205,O06297,2025-01-06,"Customer Changed Mind"
R0206,O08815,2025-07-19,"Late Delivery"
R0207,O09354,2024-03-20,"Customer Changed Mind"
R0210,O00660,2024-03-30,"Damaged Product"
R0212,O07111,2026-05-19,"Damaged Product"
R0214,O09576,2025-10-29,"Wrong Item"
R0215,O01988,2025-01-20,"Damaged Product"
R0216,O08353,2026-05-10,"Wrong Item"
R0217,O02914,2024-02-20,"Size Issue"
R0218,O01736,2025-11-28,Unknown
R0219,O01845,2025-11-23,"Damaged Product"
R0220,O08695,2025-01-12,"Wrong Item"
R0221,O02979,2025-09-05,"Damaged Product"
R0222,O01961,2025-05-12,"Wrong Item"
R0223,O05765,2024-12-23,"Damaged Product"
R0224,O06704,2026-06-09,"Wrong Item"
R0225,O02387,2024-07-09,"Late Delivery"
R0226,O04742,2026-06-29,"Late Delivery"
R0227,O01804,2026-03-29,"Customer Changed Mind"
R0228,O08170,2026-03-16,"Size Issue"
R0232,O04067,2026-02-13,"Wrong Item"
R0233,O00263,2024-11-06,"Customer Changed Mind"
R0234,O06297,2024-12-20,"Size Issue"
R0236,O09223,2025-09-23,"Damaged Product"
R0238,O05429,2024-07-08,"Size Issue"
R0239,O04554,2025-11-03,"Size Issue"
R0242,O07414,2024-08-15,"Size Issue"
R0243,O03173,2026-02-10,"Size Issue"
R0244,O02120,2024-12-31,"wrong item "
R0245,O02257,2024-02-09,"Customer Changed Mind"
R0247,O04505,2024-12-17,"Late Delivery"
R0250,O05199,2026-01-27,"Late Delivery"
R0251,O01650,2024-08-05,"Late Delivery"
R0252,O05545,2025-01-17,"Wrong Item"
R0253,O09652,2025-01-29,"Late Delivery"
R0254,O04205,2024-02-07,"Size Issue"
R0255,O08460,2026-06-08,"Wrong Item"
