Product_ID,Product_Name,Category,Sub_Category,Price,Cost
P0001,Fitness Product,Sports,Fitness,509,392
P0002,Men Clothing Product,Fashion,Men Clothing,2386,1833
P0003,Sportswear Product,Sports,Sportswear,9035,4006
P0004,Furniture Product,Home & Kitchen,Furniture,588,262
P0005,Footwear Product,Unknown,Footwear,9963,4117
P0006,Footwear Product,Fashion,Footwear,9028,5504
P0007,Appliances Product,Home & Kitchen,Appliances,4657,3747
P0009,Men Clothing Product,Fashion,Men Clothing,5614,2532
P0010,Furniture Product,Home & Kitchen,Furniture,5981,4926
P0011,Makeup Product,Beauty,Makeup,811,620
P0012,Unknow,Beauty,Skincare,6301,2768
P0013,Dairy Product,Grocery,Dairy,6025,4149
P0014,Fitness Product,Sports,Fitness,850,621
P0015,Snacks Product,Grocery,Snacks,3914,3261
P0016,Cookware Product,Home & Kitchen,Cookware,7528,5403
P0017,Snacks Product,Grocery,Snacks,6165,3561
P0019,Footwear Product,Fashion,Footwear,4110,1979
P0020,Cookware Product,Home & Kitchen,Cookware,9225,4702
P0022,Beverages Product,Grocery,Beverages,4486,1942
P0023,Haircare Product,Beauty,Haircare,5255,2660
P0024,Cookware Product,Home & Kitchen,Cookware,7617,3590
P0025,Men Clothing Product,Fashion,Men Clothing,9297,6224
P0026,Sportswear Product,Unknown,Sportswear,7119,6043
P0027,Cookware Product,Home & Kitchen,Cookware,3693,3318
P0028,Footwear Product,Fashion,Footwear,8185,3646
P0029,Mobile Product,Electronics,Mobile,2604,1858
P0030,Outdoor Product,Sports,Outdoor,9871,4261
P0031,Appliances Product,Home & Kitchen,Appliances,7768,5162
P0032,Skincare Product,Beauty,Skincare,1976,1463
P0033,Makeup Product,Beauty,Makeup,5673,2585
P0034,Furniture Product,Home & Kitchen,Furniture,7533,3025
P0035,Sportswear Product,Sports,Sportswear,4415,3911
P0036,Footwear Product,Fashion,Footwear,1843,1539
P0037,Dairy Product,Grocery,Dairy,8417,5929
P0038,Women Clothing Product,Fashion,Women Clothing,2746,1838
P0040,Mobile Product,Electronics,Mobile,6047,5075
P0041,Snacks Product,Grocery,Snacks,1049,545
P0042,Skincare Product,Beauty,Skincare,1503,1151
P0043,Laptop Product,Electronics,Laptop,2203,1607
P0044,Skincare Product,Beauty,Skincare,4442,2948
P0045,Makeup Product,Beauty,Makeup,3570,3086
P0046,Sportswear Product,Sports,Sportswear,3395,2568
P0048,Makeup Product,Beauty,Makeup,2082,1090
P0049,Audio Product,Electronics,Audio,444,308
P0051,Sportswear Product,Sports,Sportswear,1064,547
P0052,Audio Product,Electronics,Audio,1260,827
P0053,Dairy Product,Grocery,Dairy,8053,4083
P0054,Footwear Product,Fashion,Footwear,9455,6506
P0055,Unknow,Fashion,Women Clothing,6769,3352
P0056,Accessories Product,Electronics,Accessories,5904,3612
